h3_cell,hex_emb,cluster
8911810d04bffff,"[ 9.27948143e-02  7.88564780e-01  2.62228871e-01  3.34048035e-01
  8.60450428e-01  5.52713372e-01  5.59910247e-01  1.71644644e-01
  2.92695089e-02  3.30075625e-01  1.77046456e-01  8.17452007e-01
  8.19961772e-01  5.26668329e-01  6.29119920e-01  0.00000000e+00
  7.70364830e-01  6.49813014e-01  6.28222388e-01  6.87875010e-01
  6.46239508e-01  5.53660766e-01  8.17452007e-01 -8.38693593e-02
  8.44643896e-01  8.09307737e-01  4.00099726e-01  4.16039225e-01
  4.44278235e-02  3.17310729e-01  7.77445359e-01  2.24150253e-01
  4.77653121e-01  2.53918391e-01  6.89936009e-02  6.55580487e-01
  4.27075542e-01  6.98794980e-01  7.33300091e-01  1.00000000e+00
  3.22396742e-01  6.69043464e-01  7.26502119e-01  9.65927034e-01
  2.41386188e-01  5.93484584e-01  7.85722596e-01  6.02592870e-01
  4.96634256e-01  1.22878750e-01  1.35028671e-01  3.04828389e-02
  2.65935344e-04  6.94091249e-02  1.48375301e-01  2.57608244e-01
  1.70447935e-01  8.43031663e-01  2.99177263e-04  1.34712873e-01
  3.07770298e-01  2.32061830e-01  2.86861132e-01  5.72093410e-01
  5.30391424e-01  2.31779274e-01  4.05617884e-01  7.35095155e-01
  7.53760492e-01  3.10346547e-01  2.83354110e-01  3.11992022e-01
  7.28895537e-01  6.36582731e-01  4.70173689e-01  2.65769135e-01
 -6.30914984e-01  1.78841519e-01  2.67015707e-01  2.84235020e-01
  2.05983545e-01]",2
8911810d04fffff,"[ 9.27948143e-02  7.88564780e-01  2.62228871e-01  3.34048035e-01
  8.60450428e-01  5.52713372e-01  5.59910247e-01  1.71644644e-01
  2.92695089e-02  3.30075625e-01  1.77046456e-01  8.17452007e-01
  8.19961772e-01  5.26668329e-01  6.29119920e-01  0.00000000e+00
  7.70364830e-01  6.49813014e-01  6.28222388e-01  6.87875010e-01
  6.46239508e-01  5.53660766e-01  8.17452007e-01  9.16130641e-01
  8.44643896e-01  8.09307737e-01  4.00099726e-01  4.16039225e-01
  4.44278235e-02  3.17310729e-01 -2.22554641e-01  2.24150253e-01
  4.77653121e-01  2.53918391e-01  6.89936009e-02  6.55580487e-01
  4.27075542e-01  6.98794980e-01  7.33300091e-01  1.00000000e+00
  3.22396742e-01  6.69043464e-01  7.26502119e-01 -3.40729660e-02
  2.41386188e-01  5.93484584e-01  7.85722596e-01 -3.97407130e-01
  4.96634256e-01  1.22878750e-01  1.35028671e-01  3.04828389e-02
  2.65935344e-04  6.94091249e-02  1.48375301e-01  2.57608244e-01
  1.70447935e-01  8.43031663e-01  2.99177263e-04  1.34712873e-01
 -6.92229702e-01  2.32061830e-01  2.86861132e-01  5.72093410e-01
 -4.69608576e-01  2.31779274e-01  4.05617884e-01 -2.64904845e-01
  7.53760492e-01  3.10346547e-01  2.83354110e-01  3.11992022e-01
  7.28895537e-01  6.36582731e-01  4.70173689e-01  2.65769135e-01
 -6.30914984e-01  1.78841519e-01  2.67015707e-01  2.84235020e-01
  2.05983545e-01]",2
8911810d053ffff,"[ 9.27948143e-02 -2.11435220e-01  2.62228871e-01 -1.65951965e-01
  3.60450428e-01  5.52713372e-01  5.99102468e-02  1.71644644e-01
  2.92695089e-02 -1.69924375e-01 -3.22953544e-01  3.17452007e-01
  8.19961772e-01  5.26668329e-01  1.29119920e-01  0.00000000e+00
  7.70364830e-01  6.49813014e-01  6.28222388e-01  6.87875010e-01
  1.46239508e-01 -4.46339234e-01  3.17452007e-01 -8.38693593e-02
  3.44643896e-01  8.09307737e-01  4.00099726e-01 -8.39607745e-02
  4.44278235e-02 -1.82689271e-01  2.77445359e-01  2.24150253e-01
 -2.23468794e-02 -2.46081609e-01 -4.31006399e-01  6.55580487e-01
  4.27075542e-01  1.98794980e-01  2.33300091e-01  5.00000000e-01
 -1.77603258e-01  1.69043464e-01  2.26502119e-01  4.65927034e-01
 -7.58613812e-01  5.93484584e-01  2.85722596e-01  1.02592870e-01
 -3.36574420e-03  1.22878750e-01  1.35028671e-01  3.04828389e-02
  2.65935344e-04  6.94091249e-02  1.48375301e-01 -2.42391756e-01
 -3.29552065e-01  3.43031663e-01  2.99177263e-04  1.34712873e-01
 -1.92229702e-01  2.32061830e-01 -2.13138868e-01  7.20934098e-02
  5.30391424e-01 -2.68220726e-01  4.05617884e-01  2.35095155e-01
  7.53760492e-01  3.10346547e-01  2.83354110e-01 -1.88007978e-01
  7.28895537e-01  6.36582731e-01  4.70173689e-01  2.65769135e-01
 -1.30914984e-01 -3.21158481e-01  2.67015707e-01  2.84235020e-01
  2.05983545e-01]",1
8911810d057ffff,"[ 9.27948143e-02  7.88564780e-01  2.62228871e-01 -1.65951965e-01
 -1.39549572e-01  5.52713372e-01  5.99102468e-02  1.71644644e-01
  2.92695089e-02 -1.69924375e-01 -3.22953544e-01 -1.82547993e-01
  8.19961772e-01  5.26668329e-01  6.29119920e-01  0.00000000e+00
  2.70364830e-01  1.49813014e-01  6.28222388e-01  6.87875010e-01
  1.46239508e-01  5.53660766e-01  3.17452007e-01  9.16130641e-01
  8.44643896e-01  8.09307737e-01  4.00099726e-01 -8.39607745e-02
  4.44278235e-02  3.17310729e-01  2.77445359e-01  2.24150253e-01
 -2.23468794e-02  2.53918391e-01 -4.31006399e-01  6.55580487e-01
  4.27075542e-01  6.98794980e-01  7.33300091e-01  5.00000000e-01
  3.22396742e-01  6.69043464e-01  2.26502119e-01  4.65927034e-01
  2.41386188e-01  9.34845841e-02  2.85722596e-01  1.02592870e-01
  4.96634256e-01  1.22878750e-01  1.35028671e-01  3.04828389e-02
  2.65935344e-04  6.94091249e-02  1.48375301e-01 -2.42391756e-01
 -3.29552065e-01  3.43031663e-01  2.99177263e-04  1.34712873e-01
  3.07770298e-01  2.32061830e-01 -7.13138868e-01  5.72093410e-01
  5.30391424e-01  2.31779274e-01  4.05617884e-01  2.35095155e-01
  7.53760492e-01  3.10346547e-01  2.83354110e-01  3.11992022e-01
  2.28895537e-01  6.36582731e-01  4.70173689e-01  2.65769135e-01
 -1.30914984e-01  1.78841519e-01  2.67015707e-01 -2.15764980e-01
  2.05983545e-01]",1
8911810d05bffff,"[ 9.27948143e-02  7.88564780e-01  2.62228871e-01 -6.65951965e-01
  8.60450428e-01  5.52713372e-01  5.59910247e-01  1.71644644e-01
  2.92695089e-02  3.30075625e-01  1.77046456e-01  8.17452007e-01
  8.19961772e-01  5.26668329e-01 -3.70880080e-01  0.00000000e+00
  7.70364830e-01  6.49813014e-01  6.28222388e-01  6.87875010e-01
  6.46239508e-01 -4.46339234e-01 -1.82547993e-01 -8.38693593e-02
 -1.55356104e-01 -1.90692263e-01  4.00099726e-01 -5.83960775e-01
  4.44278235e-02  3.17310729e-01  7.77445359e-01  2.24150253e-01
  4.77653121e-01  2.53918391e-01 -9.31006399e-01 -3.44419513e-01
  4.27075542e-01  6.98794980e-01  7.33300091e-01  1.00000000e+00
  3.22396742e-01 -3.30956536e-01  7.26502119e-01  9.65927034e-01
  2.41386188e-01  5.93484584e-01  7.85722596e-01  6.02592870e-01
 -5.03365744e-01  1.22878750e-01 -8.64971329e-01  3.04828389e-02
  2.65935344e-04  6.94091249e-02  1.48375301e-01  2.57608244e-01
  1.70447935e-01  8.43031663e-01  2.99177263e-04  1.34712873e-01
  3.07770298e-01 -7.67938170e-01  2.86861132e-01  5.72093410e-01
  5.30391424e-01  2.31779274e-01 -5.94382116e-01  7.35095155e-01
  7.53760492e-01  3.10346547e-01  2.83354110e-01  3.11992022e-01
  7.28895537e-01 -3.63417269e-01 -5.29826311e-01  2.65769135e-01
  3.69085016e-01  1.78841519e-01 -7.32984293e-01  2.84235020e-01
  2.05983545e-01]",1
8911810d063ffff,"[ 9.27948143e-02  7.88564780e-01  2.62228871e-01  3.34048035e-01
 -1.39549572e-01  5.52713372e-01  5.59910247e-01  1.71644644e-01
  2.92695089e-02  3.30075625e-01  1.77046456e-01  8.17452007e-01
  8.19961772e-01  5.26668329e-01  6.29119920e-01  0.00000000e+00
  7.70364830e-01  6.49813014e-01  6.28222388e-01  6.87875010e-01
 -3.53760492e-01  5.53660766e-01  8.17452007e-01  9.16130641e-01
  8.44643896e-01  8.09307737e-01  4.00099726e-01 -5.83960775e-01
  4.44278235e-02  3.17310729e-01  7.77445359e-01  2.24150253e-01
 -5.22346879e-01  2.53918391e-01  6.89936009e-02  6.55580487e-01
  4.27075542e-01  6.98794980e-01  7.33300091e-01  1.00000000e+00
  3.22396742e-01  6.69043464e-01  7.26502119e-01  9.65927034e-01
  2.41386188e-01  5.93484584e-01  7.85722596e-01  6.02592870e-01
  4.96634256e-01  1.22878750e-01  1.35028671e-01  3.04828389e-02
  2.65935344e-04  6.94091249e-02  1.48375301e-01  2.57608244e-01
  1.70447935e-01 -1.56968337e-01  2.99177263e-04  1.34712873e-01
  3.07770298e-01  2.32061830e-01 -7.13138868e-01  5.72093410e-01
  5.30391424e-01  2.31779274e-01  4.05617884e-01  7.35095155e-01
  7.53760492e-01  3.10346547e-01  2.83354110e-01  3.11992022e-01
  7.28895537e-01  6.36582731e-01  4.70173689e-01  2.65769135e-01
  3.69085016e-01  1.78841519e-01  2.67015707e-01  2.84235020e-01
  2.05983545e-01]",2
8911810d067ffff,"[ 9.27948143e-02 -2.11435220e-01  2.62228871e-01  3.34048035e-01
  8.60450428e-01  5.52713372e-01  5.99102468e-02  1.71644644e-01
  2.92695089e-02  3.30075625e-01  1.77046456e-01  3.17452007e-01
  8.19961772e-01  5.26668329e-01  6.29119920e-01  0.00000000e+00
  2.70364830e-01  6.49813014e-01  6.28222388e-01  1.87875010e-01
  6.46239508e-01  5.53660766e-01  8.17452007e-01  4.16130641e-01
  8.44643896e-01  8.09307737e-01  4.00099726e-01  4.16039225e-01
  4.44278235e-02  3.17310729e-01  7.77445359e-01  2.24150253e-01
  4.77653121e-01  2.53918391e-01  6.89936009e-02  6.55580487e-01
  4.27075542e-01  6.98794980e-01  2.33300091e-01  5.00000000e-01
  3.22396742e-01  6.69043464e-01  7.26502119e-01  4.65927034e-01
 -2.58613812e-01  9.34845841e-02  2.85722596e-01  6.02592870e-01
  4.96634256e-01  1.22878750e-01  1.35028671e-01  3.04828389e-02
  2.65935344e-04  6.94091249e-02  1.48375301e-01  2.57608244e-01
 -3.29552065e-01  8.43031663e-01  2.99177263e-04  1.34712873e-01
  3.07770298e-01  2.32061830e-01 -2.13138868e-01  5.72093410e-01
  5.30391424e-01  2.31779274e-01  4.05617884e-01  2.35095155e-01
  2.53760492e-01  3.10346547e-01  2.83354110e-01  3.11992022e-01
  7.28895537e-01  6.36582731e-01  4.70173689e-01  2.65769135e-01
  3.69085016e-01  1.78841519e-01  2.67015707e-01  2.84235020e-01
  2.05983545e-01]",2
8911810d06bffff,"[ 9.27948143e-02  7.88564780e-01  2.62228871e-01  3.34048035e-01
  8.60450428e-01  5.52713372e-01  5.59910247e-01  1.71644644e-01
  2.92695089e-02 -6.69924375e-01  1.77046456e-01  8.17452007e-01
  8.19961772e-01  5.26668329e-01 -3.70880080e-01  0.00000000e+00
  7.70364830e-01  6.49813014e-01  6.28222388e-01  6.87875010e-01
  6.46239508e-01  5.53660766e-01 -1.82547993e-01 -8.38693593e-02
  8.44643896e-01  8.09307737e-01  4.00099726e-01  4.16039225e-01
  4.44278235e-02  3.17310729e-01  7.77445359e-01  2.24150253e-01
 -5.22346879e-01  2.53918391e-01  6.89936009e-02  6.55580487e-01
  4.27075542e-01  6.98794980e-01  7.33300091e-01  1.00000000e+00
  3.22396742e-01  6.69043464e-01  7.26502119e-01  9.65927034e-01
  2.41386188e-01  5.93484584e-01  7.85722596e-01  6.02592870e-01
  4.96634256e-01  1.22878750e-01  1.35028671e-01  3.04828389e-02
  2.65935344e-04  6.94091249e-02  1.48375301e-01  2.57608244e-01
  1.70447935e-01  8.43031663e-01  2.99177263e-04  1.34712873e-01
  3.07770298e-01  2.32061830e-01 -7.13138868e-01 -4.27906590e-01
  5.30391424e-01  2.31779274e-01  4.05617884e-01  7.35095155e-01
  7.53760492e-01  3.10346547e-01  2.83354110e-01  3.11992022e-01
 -2.71104463e-01  6.36582731e-01  4.70173689e-01  2.65769135e-01
  3.69085016e-01  1.78841519e-01  2.67015707e-01 -7.15764980e-01
  2.05983545e-01]",2
8911810d06fffff,"[ 9.27948143e-02 -2.11435220e-01  2.62228871e-01  3.34048035e-01
 -1.39549572e-01  5.52713372e-01  5.59910247e-01  1.71644644e-01
  2.92695089e-02  3.30075625e-01  1.77046456e-01 -1.82547993e-01
  8.19961772e-01  5.26668329e-01  6.29119920e-01  0.00000000e+00
 -2.29635170e-01  6.49813014e-01  6.28222388e-01 -3.12124990e-01
 -3.53760492e-01 -4.46339234e-01  8.17452007e-01 -8.38693593e-02
 -1.55356104e-01  8.09307737e-01  4.00099726e-01 -5.83960775e-01
  4.44278235e-02  3.17310729e-01  7.77445359e-01 -7.75849747e-01
 -5.22346879e-01 -7.46081609e-01  6.89936009e-02  6.55580487e-01
  4.27075542e-01  6.98794980e-01 -2.66699909e-01  0.00000000e+00
  3.22396742e-01  6.69043464e-01 -2.73497881e-01 -3.40729660e-02
  2.41386188e-01  5.93484584e-01  7.85722596e-01  6.02592870e-01
 -5.03365744e-01  1.22878750e-01  1.35028671e-01  3.04828389e-02
  2.65935344e-04  6.94091249e-02  1.48375301e-01 -7.42391756e-01
  1.70447935e-01 -1.56968337e-01  2.99177263e-04  1.34712873e-01
  3.07770298e-01  2.32061830e-01 -7.13138868e-01  5.72093410e-01
  5.30391424e-01  2.31779274e-01  4.05617884e-01 -2.64904845e-01
  7.53760492e-01  3.10346547e-01  2.83354110e-01 -6.88007978e-01
  7.28895537e-01  6.36582731e-01 -5.29826311e-01  2.65769135e-01
  3.69085016e-01  1.78841519e-01  2.67015707e-01  2.84235020e-01
 -7.94016455e-01]",0
8911810d073ffff,"[ 9.27948143e-02 -2.11435220e-01  2.62228871e-01 -6.65951965e-01
 -1.39549572e-01  5.52713372e-01 -4.40089753e-01  1.71644644e-01
  2.92695089e-02  3.30075625e-01  1.77046456e-01  8.17452007e-01
  8.19961772e-01  5.26668329e-01  6.29119920e-01  0.00000000e+00
  7.70364830e-01  6.49813014e-01  6.28222388e-01  6.87875010e-01
  6.46239508e-01  5.53660766e-01  8.17452007e-01  9.16130641e-01
  8.44643896e-01  8.09307737e-01  4.00099726e-01  4.16039225e-01
  4.44278235e-02  3.17310729e-01  7.77445359e-01  2.24150253e-01
  4.77653121e-01  2.53918391e-01  6.89936009e-02 -3.44419513e-01
  4.27075542e-01  6.98794980e-01  7.33300091e-01  1.00000000e+00
  3.22396742e-01  6.69043464e-01  7.26502119e-01  9.65927034e-01
 -7.58613812e-01  5.93484584e-01  7.85722596e-01  6.02592870e-01
  4.96634256e-01  1.22878750e-01  1.35028671e-01  3.04828389e-02
  2.65935344e-04  6.94091249e-02 -8.51624699e-01  2.57608244e-01
  1.70447935e-01 -1.56968337e-01  2.99177263e-04  1.34712873e-01
  3.07770298e-01  2.32061830e-01  2.86861132e-01  5.72093410e-01
  5.30391424e-01  2.31779274e-01  4.05617884e-01  7.35095155e-01
  7.53760492e-01  3.10346547e-01  2.83354110e-01  3.11992022e-01
  7.28895537e-01  6.36582731e-01  4.70173689e-01  2.65769135e-01
  3.69085016e-01  1.78841519e-01  2.67015707e-01  2.84235020e-01
  2.05983545e-01]",2
8911810d077ffff,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan]",1
8911810d07bffff,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan]",1
8911810d083ffff,"[ 9.27948143e-02  7.88564780e-01  2.62228871e-01  3.34048035e-01
  1.93783761e-01  5.52713372e-01  5.59910247e-01  1.71644644e-01
  2.92695089e-02  3.30075625e-01  1.77046456e-01  1.50785340e-01
  8.19961772e-01  5.26668329e-01  6.29119920e-01 -3.33333333e-01
  4.37031497e-01  6.49813014e-01  6.28222388e-01  3.54541677e-01
  6.46239508e-01  5.53660766e-01  8.17452007e-01  5.82797307e-01
  8.44643896e-01  8.09307737e-01  4.00099726e-01  4.16039225e-01
  4.44278235e-02  3.17310729e-01  4.44112025e-01  2.24150253e-01
  4.77653121e-01  2.53918391e-01  6.89936009e-02  6.55580487e-01
  9.37422089e-02  3.65461647e-01  6.66334247e-02  0.00000000e+00
  3.22396742e-01  6.69043464e-01  7.26502119e-01  6.32593701e-01
  2.41386188e-01  2.60151251e-01  4.52389263e-01 -6.40737971e-02
  4.96634256e-01  1.22878750e-01  1.35028671e-01  3.04828389e-02
  2.65935344e-04  6.94091249e-02  1.48375301e-01 -7.57250893e-02
 -1.62885398e-01  5.09698330e-01  2.99177263e-04  1.34712873e-01
  3.07770298e-01 -1.01271503e-01  2.86861132e-01  2.38760076e-01
 -1.36275243e-01 -4.34887393e-01  4.05617884e-01  4.01761822e-01
  4.20427159e-01  3.10346547e-01  2.83354110e-01  3.11992022e-01
  7.28895537e-01  6.36582731e-01  1.36840356e-01  2.65769135e-01
  3.57516829e-02  1.78841519e-01 -6.63176265e-02 -4.90983130e-02
  2.05983545e-01]",2
8911810d08bffff,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan]",1
8911810d08fffff,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan]",1
8911810d093ffff,"[ 9.27948143e-02  4.55231447e-01  2.62228871e-01  3.34048035e-01
  5.27117095e-01  5.52713372e-01  2.26576913e-01  1.71644644e-01
  2.92695089e-02 -3.25770797e-03  1.77046456e-01  4.84118674e-01
  8.19961772e-01  5.26668329e-01  2.95786587e-01 -3.33333333e-01
  4.37031497e-01  6.49813014e-01  2.94889055e-01  6.87875010e-01
  6.46239508e-01 -1.13005900e-01  1.50785340e-01  5.82797307e-01
  5.11310563e-01  4.75974404e-01  6.67663924e-02  4.16039225e-01
  4.44278235e-02  3.17310729e-01  1.10778692e-01  2.24150253e-01
  4.77653121e-01  2.53918391e-01  6.89936009e-02  6.55580487e-01
  4.27075542e-01  6.98794980e-01  3.99966758e-01  0.00000000e+00
  3.22396742e-01  6.69043464e-01  3.93168786e-01  9.65927034e-01
 -9.19471454e-02  5.93484584e-01  1.19055930e-01 -6.40737971e-02
  4.96634256e-01  1.22878750e-01  1.35028671e-01  3.04828389e-02
  2.65935344e-04  6.94091249e-02  1.48375301e-01 -4.09058423e-01
  1.70447935e-01  5.09698330e-01  2.99177263e-04  1.34712873e-01
  3.07770298e-01 -1.01271503e-01 -4.64722014e-02  5.72093410e-01
  1.97058090e-01 -1.01554060e-01  7.22845508e-02  7.35095155e-01
  7.53760492e-01 -2.29867863e-02 -4.99792238e-02 -3.54674645e-01
  7.28895537e-01  6.36582731e-01 -1.96492978e-01  2.65769135e-01
  3.57516829e-02  1.78841519e-01 -6.63176265e-02 -4.90983130e-02
  2.05983545e-01]",1
8911810d09bffff,"[ 9.27948143e-02  6.21898114e-01  2.62228871e-01  7.14701238e-04
  8.60450428e-01  5.52713372e-01  5.59910247e-01  4.97797723e-03
  2.92695089e-02  3.30075625e-01  1.77046456e-01  4.84118674e-01
  4.86628438e-01  5.26668329e-01  2.95786587e-01  0.00000000e+00
  6.03698163e-01  6.49813014e-01  6.28222388e-01  5.21208344e-01
  4.79572841e-01  5.53660766e-01  8.17452007e-01 -8.38693593e-02
  6.77977229e-01  8.09307737e-01  4.00099726e-01 -8.39607745e-02
  4.44278235e-02  3.17310729e-01  4.44112025e-01 -1.09183080e-01
  3.10986454e-01  2.53918391e-01 -9.76730657e-02  4.88913820e-01
  4.27075542e-01  6.98794980e-01  5.66633425e-01  6.66666667e-01
  3.22396742e-01  6.69043464e-01  5.59835453e-01  4.65927034e-01
 -9.19471454e-02  2.60151251e-01  2.85722596e-01  2.69259536e-01
  4.96634256e-01  1.22878750e-01  1.35028671e-01 -1.36183828e-01
  2.65935344e-04  6.94091249e-02 -1.84958032e-01  2.57608244e-01
  3.78126818e-03  8.43031663e-01  2.99177263e-04 -3.19537937e-02
  3.07770298e-01  2.32061830e-01 -4.64722014e-02  5.72093410e-01
  3.63724757e-01  2.31779274e-01  4.05617884e-01  4.01761822e-01
  4.20427159e-01  3.10346547e-01  1.16687443e-01  1.45325355e-01
  7.28895537e-01  6.36582731e-01  3.03507022e-01  9.91024682e-02
  2.02418350e-01  1.78841519e-01  1.00349040e-01 -4.90983130e-02
  2.05983545e-01]",2
8911810d0c3ffff,"[ 9.27948143e-02  7.88564780e-01  2.62228871e-01  3.34048035e-01
  8.60450428e-01  5.52713372e-01  5.59910247e-01  1.71644644e-01
  2.92695089e-02  3.30075625e-01  1.77046456e-01  8.17452007e-01
 -1.80038228e-01  5.26668329e-01  6.29119920e-01  0.00000000e+00
  7.70364830e-01  6.49813014e-01  6.28222388e-01  6.87875010e-01
  6.46239508e-01  5.53660766e-01 -1.82547993e-01 -8.38693593e-02
  8.44643896e-01  8.09307737e-01  4.00099726e-01  4.16039225e-01
  4.44278235e-02  3.17310729e-01  7.77445359e-01  2.24150253e-01
  4.77653121e-01  2.53918391e-01  6.89936009e-02  6.55580487e-01
  4.27075542e-01  6.98794980e-01  7.33300091e-01  1.00000000e+00
  3.22396742e-01  6.69043464e-01  7.26502119e-01  9.65927034e-01
  2.41386188e-01  5.93484584e-01 -2.14277404e-01  6.02592870e-01
  4.96634256e-01  1.22878750e-01  1.35028671e-01  3.04828389e-02
  2.65935344e-04  6.94091249e-02 -8.51624699e-01  2.57608244e-01
  1.70447935e-01 -1.56968337e-01  2.99177263e-04  1.34712873e-01
  3.07770298e-01  2.32061830e-01  2.86861132e-01  5.72093410e-01
  5.30391424e-01  2.31779274e-01 -5.94382116e-01  7.35095155e-01
  7.53760492e-01  3.10346547e-01  2.83354110e-01  3.11992022e-01
  7.28895537e-01  6.36582731e-01  4.70173689e-01  2.65769135e-01
  3.69085016e-01  1.78841519e-01  2.67015707e-01  2.84235020e-01
  2.05983545e-01]",2
8911810d0c7ffff,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan]",1
8911810d0cbffff,"[ 9.27948143e-02  4.55231447e-01  2.62228871e-01  3.34048035e-01
  8.60450428e-01  5.52713372e-01  2.26576913e-01  1.71644644e-01
  2.92695089e-02 -3.25770797e-03  1.77046456e-01  4.84118674e-01
  8.19961772e-01  5.26668329e-01 -3.75467464e-02  0.00000000e+00
  7.70364830e-01  6.49813014e-01  6.28222388e-01  6.87875010e-01
  6.46239508e-01  5.53660766e-01  8.17452007e-01 -8.38693593e-02
  5.11310563e-01  4.75974404e-01  6.67663924e-02  4.16039225e-01
  4.44278235e-02  3.17310729e-01  7.77445359e-01  2.24150253e-01
  1.44319787e-01  2.53918391e-01  6.89936009e-02  3.22247154e-01
  4.27075542e-01  3.65461647e-01  7.33300091e-01  3.33333333e-01
  3.22396742e-01  6.69043464e-01  7.26502119e-01  2.99260367e-01
  2.41386188e-01  5.93484584e-01  4.52389263e-01  6.02592870e-01
  4.96634256e-01  1.22878750e-01  1.35028671e-01  3.04828389e-02
  2.65935344e-04  6.94091249e-02  1.48375301e-01  2.57608244e-01
  1.70447935e-01  8.43031663e-01  2.99177263e-04  1.34712873e-01
  3.07770298e-01  2.32061830e-01  2.86861132e-01  5.72093410e-01
  5.30391424e-01  2.31779274e-01  4.05617884e-01  7.35095155e-01
  7.53760492e-01  3.10346547e-01  2.83354110e-01 -2.13413114e-02
  7.28895537e-01  6.36582731e-01  4.70173689e-01  2.65769135e-01
  3.69085016e-01  1.78841519e-01  2.67015707e-01  2.84235020e-01
  2.05983545e-01]",2
8911810d0cfffff,"[nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 nan nan nan nan nan nan nan nan nan]",1
8911810d0d3ffff,"[ 9.27948143e-02  7.88564780e-01  2.62228871e-01 -6.65951965e-01
 -1.39549572e-01  5.52713372e-01  5.59910247e-01  1.71644644e-01
  2.92695089e-02  3.30075625e-01  1.77046456e-01 -1.82547993e-01
 -1.80038228e-01  5.26668329e-01  6.29119920e-01  0.00000000e+00
 -2.29635170e-01  6.49813014e-01  6.28222388e-01 -3.12124990e-01
 -3.53760492e-01  5.53660766e-01  8.17452007e-01 -8.38693593e-02
 -1.55356104e-01  8.09307737e-01  4.00099726e-01  4.16039225e-01
  4.44278235e-02  3.17310729e-01  7.77445359e-01  2.24150253e-01
  4.77653121e-01  2.53918391e-01  6.89936009e-02  6.55580487e-01
 -5.72924458e-01  6.98794980e-01 -2.66699909e-01  0.00000000e+00
  3.22396742e-01  6.69043464e-01  7.26502119e-01 -3.40729660e-02
  2.41386188e-01  5.93484584e-01 -2.14277404e-01  6.02592870e-01
 -5.03365744e-01  1.22878750e-01  1.35028671e-01  3.04828389e-02
  2.65935344e-04  6.94091249e-02  1.48375301e-01  2.57608244e-01
  1.70447935e-01  8.43031663e-01  2.99177263e-04  1.34712873e-01
 -6.92229702e-01  2.32061830e-01 -7.13138868e-01  5.72093410e-01
  5.30391424e-01  2.31779274e-01  4.05617884e-01 -2.64904845e-01
 -2.46239508e-01  3.10346547e-01  2.83354110e-01  3.11992022e-01
  7.28895537e-01  6.36582731e-01  4.70173689e-01  2.65769135e-01
  3.69085016e-01  1.78841519e-01  2.67015707e-01  2.84235020e-01
  2.05983545e-01]",1
